Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718183516.7158926
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/bn_relu.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/pathlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/jiterator.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/dirichlet.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/fuse_modules.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/data_parallel.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/quantize.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718183516.7598903
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/deepspeech.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/remote_device.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/compiler/__init__.py first seen with mtime 1718183514.9119864
File /usr/lib/python3.10/copy.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718183513.4360633
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/studentT.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/adamw.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/profiler/__init__.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/maskedtensor/core.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/batchnorm.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/fields.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/__init__.py first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/admin.py first seen with mtime 1621186697.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718183516.8878837
File /usr/lib/python3.10/reprlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1718183509.8922474
File /home/parallels/venv/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1718183511.9321413
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718183516.7558904
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/version.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/importer.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/linear.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/_utils.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/qat/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/routeddecoder.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1721725437.2562091
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/mkl/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/__init__.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1718183516.6798944
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1718183509.8722486
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/modules/bn_relu.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/qat/modules/conv_fused.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/qconfig_mapping.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/utils/common.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1718183511.9321413
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/torch/signal/windows/windows.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/admin.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torch/mps/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/normalization.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/utils.py first seen with mtime 1718183513.404065
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/annotations.py first seen with mtime 1718183514.4640098
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/polynomial.py first seen with mtime 1718183511.9561403
File /home/parallels/venv/lib/python3.10/site-packages/submitit/auto/auto.py first seen with mtime 1718183513.3160694
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_typing/_shape.py first seen with mtime 1718183512.036136
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/numpy/compat/__init__.py first seen with mtime 1718183512.0521352
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1718183511.96014
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/von_mises.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718183516.7158926
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/quantize_jit.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/utils.py first seen with mtime 1679808229.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1719491204.6340694
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1718183516.8398862
File /usr/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718183516.8718843
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0481353
File /home/parallels/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/julius/lowpass.py first seen with mtime 1663603477.0
File /home/parallels/myproject/accounts/signals.py first seen with mtime 1720802197.761254
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/library.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/memory_format.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/PredictionContext.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_refs/linalg/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/_subclasses/meta_utils.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/package_exporter.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/mps/event.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/allauth/exceptions.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/_decomposition_utils.py first seen with mtime 1718183514.4680095
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_methods.py first seen with mtime 1718183511.9881384
File /home/parallels/venv/lib/python3.10/site-packages/torch/_refs/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/dfa/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/fft/__init__.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/_mode_utils.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/version.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/utils.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/observer.py first seen with mtime 1718183513.7480469
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/function_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1718183516.8918834
File /usr/lib/python3.10/dis.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/functional/__init__.py first seen with mtime 1718183517.5198507
